Year,Total Biomass (mt),Spawning output,Total Biomass 3+ (mt),Fraction Unfished,Age-0 Recruits (1,000s),Total Mortality (mt),(1-SPR)/(1-SPR_50%),Exploitation Rate
1875,52043.2,11922.2,50120.8,1,22733.5,8.271,0.00332233,0.000165021308518619
1876,52035.9,11919.7,50113.5,0.999790307158075,22733,16.544,0.00663373,0.000330130603529987
1877,52022.1,11914.9,50099.6,0.999387696901578,22732.1,24.815,0.00993486,0.000495313335835017
1878,52002.5,11908,50080.1,0.998808944657865,22730.9,33.087,0.0132289,0.00066068158809587
1879,51977.8,11899.4,50055.5,0.998087601281643,22729.3,41.359,0.0165171,0.000826262848238455
1880,51948.7,11889.2,50026.5,0.997232054486588,22727.4,49.631,0.0198009,0.000992094190079258
1881,51915.6,11877.6,49993.6,0.996259079700055,22725.2,57.903,0.0230814,0.00115820825065608
1882,51879,11864.7,49957.1,0.995177064635722,22722.8,66.175,0.0263596,0.00132463653814973
1883,51839.3,11850.8,49917.6,0.994011172434618,22720.2,74.446,0.0296359,0.00149137779059891
1884,51796.8,11836,49875.4,0.992769790810421,22717.4,82.719,0.032912,0.00165851301443196
1885,51751.9,11820.3,49830.7,0.991452919763131,22714.5,90.99,0.036187,0.00182598277768524
1886,51704.9,11803.9,49783.9,0.990077334720102,22711.4,99.262,0.0394625,0.00199385745190714
1887,51655.9,11786.8,49735.1,0.988643035681334,22708.1,107.534,0.0427383,0.00216213499118329
1888,51605.2,11769.2,49684.7,0.987166798074181,22704.8,115.805,0.0460144,0.00233079801226535
1889,51552.9,11751,49632.7,0.985640234184966,22701.3,124.078,0.0492922,0.00249992444497277
1890,51499.3,11732.5,49579.4,0.98408850715472,22697.8,132.349,0.0525703,0.00266943528965659
1891,51444.5,11713.5,49524.9,0.982494841556089,22694.2,140.621,0.0558501,0.00283939997859663
1892,51388.7,11694.2,49469.4,0.980876012816426,22690.5,148.893,0.0591312,0.00300979999757426
1893,51331.8,11674.5,49412.9,0.979223633222056,22686.7,157.165,0.0624137,0.00318064715894028
1894,51274.2,11654.6,49355.5,0.977554478200332,22682.9,165.436,0.0656974,0.00335192633039884
1895,51215.7,11634.5,49297.4,0.975868547751254,22679,173.709,0.0689834,0.00352369496160041
1896,51156.6,11614.1,49238.5,0.974157454161145,22675,181.98,0.0722703,0.00369588838002782
1897,51096.8,11593.6,49179.1,0.972437972857359,22671,190.252,0.0755592,0.00386855391822949
1898,51036.5,11572.9,49119.2,0.970701716126218,22667,198.524,0.0788498,0.00404167820322807
1899,50975.8,11552,49058.8,0.968948683967724,22662.9,206.795,0.0821416,0.00421524782505891
1900,50914.6,11531,48997.9,0.967187264095553,22658.8,215.068,0.0854359,0.00438933097132734
1901,50853,11509.9,48936.6,0.965417456509704,22654.6,223.339,0.0887311,0.00456384383058897
1902,50791,11488.6,48875,0.963630873496502,22650.4,231.611,0.0920284,0.00473884398976982
1903,50728.7,11467.3,48813.1,0.9618442904833,22646.2,239.883,0.0953273,0.00491431603401546
1904,50666.1,11445.9,48750.9,0.960049319756421,22641.9,248.155,0.098628,0.00509026500023589
1905,50603.3,11424.4,48688.4,0.958245961315864,22637.6,256.426,0.10193,0.00526667542987652
1906,50540.2,11402.8,48625.7,0.956434215161631,22633.3,264.699,0.105234,0.005443602868442
1907,50477,11381.2,48562.8,0.954622469007398,22628.9,272.97,0.108539,0.0056209691368702
1908,50413.5,11359.5,48499.7,0.952802335139488,22624.5,281.243,0.111847,0.00579886061150894
1909,50349.8,11337.8,48436.4,0.950982201271577,22620.1,289.514,0.115155,0.00597719896606684
1910,50286,11316,48372.9,0.94915367968999,22615.7,297.786,0.118466,0.00615605018512431
1911,50222,11294.2,48309.3,0.947325158108403,22611.3,306.058,0.121778,0.00633538469818441
1912,50157.9,11272.3,48245.5,0.945488248813138,22606.8,314.329,0.125091,0.00651519830865055
1913,50093.6,11250.4,48181.7,0.943651339517874,22602.3,322.601,0.128407,0.00669550887577649
1914,50029.2,11228.5,48117.6,0.94181443022261,22597.8,330.873,0.131723,0.00687634046585865
1915,49964.7,11206.6,48053.5,0.939977520927346,22593.2,339.145,0.135042,0.00705765448926717
1916,49900.1,11184.6,47989.3,0.938132223918404,22588.7,361.848,0.143582,0.00754018083197713
1917,49821.9,11158.9,47911.5,0.935976581503414,22583.3,574.439,0.217717,0.0119895849639439
1918,49563.7,11071.9,47653.8,0.928679270604419,22565,587.98,0.22327,0.0123385753077404
1919,49322.6,10989.2,47413.4,0.921742631393535,22547.4,379.496,0.152309,0.00800398199665073
1920,49293.5,10978.3,47385.8,0.920828370602741,22545,398.944,0.15967,0.00841906225071646
1921,49251.3,10963.8,47344.7,0.919612152119575,22541.9,338.846,0.137901,0.00715699962192178
1922,49266.9,10969.7,47360.4,0.920107027226519,22543.2,312.35,0.128024,0.00659517233807147
1923,49303.6,10983.4,47397.4,0.921256144000268,22546.1,380.492,0.153469,0.00802769772181596
1924,49274.9,10975.6,47368.5,0.920601902333462,22544.5,390.105,0.157976,0.00823553627410621
1925,49237.9,10966,47331.4,0.919796681820469,22542.4,439.114,0.175853,0.00927743527552534
1926,49160.6,10941.7,47254.3,0.917758467396957,22537.1,594.683,0.23005,0.0125847383201105
1927,48953.1,10873,47047.1,0.911996108100854,22522.2,508.481,0.201964,0.0108079137715183
1928,48843,10837.9,46937.6,0.909052020600225,22514.5,501.036,0.199387,0.0106745125443142
1929,48752.1,10808.5,46847.8,0.906586032779185,22508,487.094,0.195198,0.0103973719150099
1930,48682.5,10787.4,46778.8,0.904816225193337,22503.3,549.385,0.217177,0.0117443158011749
1931,48565.7,10749.4,46662.5,0.901628893996074,22494.9,585.511,0.230651,0.0125477846236271
1932,48429.8,10703.9,46527.1,0.897812484273037,22484.7,421.508,0.17293,0.0090594083877998
1933,48454,10713,46552,0.898575766217644,22486.7,335.658,0.139802,0.00721038838288366
1934,48551.3,10748.6,46649.9,0.901561792286658,22494.7,356.795,0.147567,0.00764835508757789
1935,48618.8,10774.5,46717,0.903734210129003,22500.5,382.572,0.157004,0.00818913885737526
1936,48655.7,10789.2,46753.4,0.904967204039523,22503.7,290.153,0.121094,0.00620602993579077
1937,48770.3,10829.9,46867.4,0.908381003506064,22512.7,267.881,0.111718,0.0057157213756257
1938,48890.8,10874.1,46987.6,0.912088372951301,22522.4,251.107,0.104591,0.00534411206360827
1939,49013.8,10917.2,47109.8,0.91570347754609,22531.8,278.239,0.114848,0.00590618087956221
1940,49099.2,10947.5,47194.4,0.918244954790223,22538.4,254.628,0.105609,0.00539530113742308
1941,49196.1,10980.9,47290.6,0.921046451158343,22545.6,223.006,0.0930207,0.00471565173628586
1942,49310.7,11019.7,47404.6,0.924300884065022,22553.9,93.344,0.0400704,0.00196909160714361
1943,49529.6,11091.6,47622.8,0.930331650198789,22569.2,195.823,0.0803166,0.00411195897763256
1944,49630.3,11130.9,47722.6,0.933628021673852,22577.4,555.966,0.212701,0.0116499520143496
